family_man,M,a man whose family is of major importance in his life
traveling_salesman,M,a salesman who travels to call on customers
end_man,M,a man at one end of line of performers in a minstrel show; carries on humorous dialogue with the interlocutor
elevator_man,M,a man employed to operate an elevator
odd-job_man,M,a man skilled in various odd jobs and other small tasks
ladies'_man,M,a man who takes advantage of women
career_man,M,a man who is a careerist
cattleman,M,a man who raises (or tends) cattle
he-man,M,a man who is virile and sexually active
ironman,M,a strong man of exceptional physical endurance
iron_man,M,a strong man of exceptional physical endurance
postman,M,a man who delivers the mail
switchman,M,a man who operates railroad switches
posseman,M,an able-bodied man serving as a member of a posse
coachman,M,a man who drives a coach (or carriage)
pantryman,M,a manservant (usually the head servant of a household) who has charge of wines and the table
strongman,M,a man who performs feats of strength at a fair or circus
sheepman,M,a man who raises (or tends) sheep
divorced_man,M,a man who is divorced from (or separated from) his wife
dirty_old_man,M,a middle-aged man with lecherous inclinations
pitchman,M,an aggressive salesman who uses a fast line of talk to sell something
corner_man,M,a man at one end of line of performers in a minstrel show; carries on humorous dialogue with the interlocutor
plowman,M,a man who plows
cow_man,M,a man who raises (or tends) cattle
ploughman,M,a man who plows
squaw_man,M,a white man married to a North American Indian woman
highwayman,M,a holdup man who stops a vehicle and steals from it
seaman,M,a man who serves as a sailor
travelling_salesman,M,a salesman who travels to call on customers
bagman,M,a salesman who travels to call on customers
footman,M,a man employed as a servant in a large establishment (as a palace) to run errands and do chores
gentleman's_gentleman,M,a manservant who acts as a personal attendant to his employer
backwoodsman,M,a man who lives on the frontier
muscleman,M,a bully employed as a thug or bodyguard
widowman,M,a man whose wife is dead especially one who has not remarried
groomsman,M,a male attendant of the bridegroom at a wedding
macho-man,M,a man who is virile and sexually active
roadman,M,a salesman who travels to call on customers
middle-aged_man,M,a man who is roughly between 45 and 65 years old
ferryman,M,a man who operates a ferry
quarryman,M,a man who works in a quarry
able_seaman,M,a seaman in the merchant marine; trained in special skills
able-bodied_seaman,M,a seaman in the merchant marine; trained in special skills
beef_man,M,a man who raises (or tends) cattle
liftman,M,a man employed to operate an elevator
best_man,M,the principal groomsman at a wedding
handyman,M,a man skilled in various odd jobs and other small tasks
mountain_man,M,a man who lives on the frontier
mailman,M,a man who delivers the mail
merman,M,half man and half fish; lives in the sea
pointsman,N,a policeman stationed at an intersection to direct traffic
pr_man,N,someone employed to arrange publicity (for a firm or a public figure)
propman,N,member of the stage crew in charge of properties
property_man,N,member of the stage crew in charge of properties
potman,N,a worker in an inn or public house who serves customers and does various chores
privateersman,N,an officer or crew member of a privateer
preacher_man,N,someone whose occupation is preaching the gospel
poultryman,N,a dealer in poultry and poultry products
publicity_man,N,someone employed to arrange publicity (for a firm or a public figure)
plantsman,N,an expert in the science of cultivating plants (fruit or flowers or vegetables or ornamental plants)
packman,N,someone who travels about selling his wares (as on the streets or at carnivals)
plainclothesman,N,a detective who wears civilian clothes on duty
medical_man,N,someone who practices medicine
medieval_schoolman,N,a scholar in one of the universities of the Middle Ages; versed in scholasticism
middleman,N,someone who buys large quantities of goods and resells to merchants rather than to the ultimate customers
military_man,N,someone who serves in the armed forces; a member of a military force
military_policeman,N,a member of the military police who polices soldiers and guards prisoners
militiaman,N,a member of the militia; serves only during emergencies
milkman,N,someone who delivers milk
minuteman,N,an American militiaman prior to and during the American Revolution
miracle_man,N,a person who claims or is alleged to perform miracles
moneyman,N,a person skilled in large scale financial transactions
motorcycle_policeman,N,a policeman who rides a motorcycle (and who checks the speeds of motorists)
motorman,N,the operator of streetcar
plainsman,N,an inhabitant of a plains region (especially the Great Plains of North America)
muffin_man,N,formerly an itinerant peddler of muffins
night_watchman,N,a watchman who works during the night
nurseryman,N,someone who takes care of a garden
oilman,N,a person who owns or operates oil wells
ombudsman,N,a government appointee who investigates complaints by private persons against the government
organization_man,N,an employee who sacrifices his own individuality for the good of an organization
outdoor_man,N,someone who enjoys outdoor activities
raftman,N,someone who travels by raft
party_man,N,a member of a political party who follows strictly the party line
patrolman,N,a policeman who patrols a given region
pigman,N,a herder or swine
pitman,N,someone who works in a coal mine
pivot_man,N,the person in a rank around whom the others wheel and maneuver
navy_man,N,a serviceman in the navy
raftsman,N,someone who travels by raft
freshman,N,a first-year undergraduate
railway_man,N,an employee of a railroad
tallyman,N,one who sells goods on the installment plan
taximan,N,someone who drives a taxi for a living
taxman,N,someone who collects taxes for the government
tollman,N,someone employed to collect tolls
townsman,N,a person from the same town as yourself
tradesman,N,a merchant who owns or manages a shop
trainbandsman,N,a member of a trainband
trainman,N,an employee of a railroad
trencherman,N,a person who is devoted to eating and drinking to excess
tribesman,N,someone who lives in a tribe
triggerman,N,a professional killer who uses a gun
tv_newsman,N,someone who reports news stories via television
underclassman,N,an undergraduate who is not yet a senior
utility_man,N,a baseball player valued for the ability to play at several positions
vice_chairman,N,one ranking below or serving in the place of a chairman
vigilance_man,N,member of a vigilance committee
visiting_fireman,N,an important or distinguished visitor
warehouseman,N,a workman who manages or works in a warehouse
watchman,N,a guard who keeps watch
waterman,N,someone who drives or rides in a boat
wild_man,N,a person who is not socialized
wingman,N,the pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation
